ts_epoch,event,phase,completed_jobs,total_jobs,failed_jobs,percent,eta_sec,elapsed_sec
1774827310.8315797,job_done,baseline:coord:train.grad_clip,50,72,0,69.44444444444444,0.11054067611694336,0.25122880935668945
1774827310.8317962,job_done,baseline:coord:train.grad_clip,51,72,0,70.83333333333333,0.10356388372533462,0.2515122890472412
1774827310.8345518,job_done,baseline:coord:train.grad_clip,52,72,0,72.22222222222223,0.09681664980374849,0.2517232894897461
1774827310.8351321,job_done,baseline:coord:train.grad_clip,53,72,0,73.61111111111111,0.09132778419638579,0.25475645065307617
1774827310.8358564,job_done,baseline:coord:train.grad_clip,54,72,0,75.0,0.08516637484232585,0.25549912452697754
1774827310.8360558,job_done,baseline:coord:train.grad_clip,55,72,0,76.38888888888889,0.07906191999262029,0.25578856468200684
1774827310.836542,job_done,baseline:coord:train.grad_clip,56,72,0,77.77777777777777,0.07319504874093193,0.2561826705932617
1774827310.8368673,job_done,baseline:coord:train.grad_clip,57,72,0,79.16666666666667,0.06749284894842851,0.2564728260040283
1774827310.8374639,job_done,baseline:coord:train.grad_clip,58,72,0,80.55555555555556,0.06205133734078243,0.25706982612609863
1774827310.838078,job_done,baseline:coord:train.grad_clip,59,72,0,81.94444444444444,0.056742526717105154,0.257523775100708
1774827310.8386264,job_done,baseline:coord:train.grad_clip,60,72,0,83.33333333333333,0.051654815673828125,0.2582740783691406
1774827310.838822,job_done,baseline:coord:train.grad_clip,61,72,0,84.72222222222223,0.04662496144654321,0.258556604385376
1774827310.839173,job_done,baseline:coord:train.grad_clip,62,72,0,86.11111111111111,0.04174170955534904,0.25879859924316406
1774827310.8397722,job_done,baseline:coord:train.grad_clip,63,72,0,87.5,0.037050758089338026,0.2593553066253662
1774827310.8406355,job_done,baseline:coord:train.grad_clip,64,72,0,88.88888888888889,0.032527655363082886,0.2602212429046631
1774827310.8408356,job_done,baseline:coord:train.grad_clip,65,72,0,90.27777777777777,0.028061646681565505,0.2605724334716797
1774827310.8410192,job_done,baseline:coord:train.grad_clip,66,72,0,91.66666666666667,0.023705547506159004,0.260761022567749
1774827310.8416185,job_done,baseline:coord:train.grad_clip,67,72,0,93.05555555555556,0.019491323784216124,0.2611837387084961
1774827310.8423336,job_done,baseline:coord:train.grad_clip,68,72,0,94.44444444444444,0.015414967256433824,0.262054443359375
1774827310.8426888,job_done,baseline:coord:train.grad_clip,69,72,0,95.83333333333333,0.011403757592906122,0.2622864246368408
1774827310.8428893,job_done,baseline:coord:train.grad_clip,70,72,0,97.22222222222223,0.007503673008510045,0.26262855529785156
1774827310.8433073,job_done,baseline:coord:train.grad_clip,71,72,0,98.61111111111111,0.00370357741772289,0.2629539966583252
1774827310.8438005,job_done,baseline:coord:train.grad_clip,72,72,0,100.0,,0.2635211944580078
1774827310.8588076,group_end,baseline:coord:train.grad_clip,72,72,0,100.0,,0.27851438522338867
1774827310.8590167,phase_end,,72,72,0,100.0,,0.27873873710632324
1774827310.8592615,lock_released,,72,72,0,100.0,,0.27898192405700684
1774827310.9018164,lock_wait,,72,72,0,100.0,,0.3214447498321533
1774827310.9020422,lock_acquired,,72,72,0,100.0,,0.3217811584472656
1774827310.9022245,plan_add,,72,126,0,57.142857142857146,0.24147480726242065,0.32196640968322754
1774827310.9024243,phase_start,baseline:local_var_topk,72,126,0,57.142857142857146,0.24161463975906372,0.32215285301208496
1774827310.9372263,group_slots,baseline:local_var_topk,72,126,0,57.142857142857146,0.2676381468772888,0.35685086250305176
1774827310.9374845,group_start,baseline:local_var_topk,72,126,0,57.142857142857146,0.26788437366485596,0.3571791648864746
1774827310.9753835,job_done,baseline:local_var_topk,73,126,0,57.93650793650794,0.2865239300139963,0.39464616775512695
1774827310.9756796,job_done,baseline:local_var_topk,74,126,0,58.73015873015873,0.27785153002352325,0.3954041004180908
1774827310.9761896,job_done,baseline:local_var_topk,75,126,0,59.523809523809526,0.26908392906188966,0.39571166038513184
1774827310.9764004,job_done,baseline:local_var_topk,76,126,0,60.317460317460316,0.26060860407979863,0.39612507820129395
1774827310.977038,job_done,baseline:local_var_topk,77,126,0,61.111111111111114,0.2523344863544811,0.39652562141418457
1774827310.9774992,job_done,baseline:local_var_topk,78,126,0,61.904761904761905,0.24432871891902044,0.3970341682434082
1774827310.9780307,job_done,baseline:local_var_topk,79,126,0,62.698412698412696,0.2365155914161779,0.39754748344421387
1774827310.9784813,job_done,baseline:local_var_topk,80,126,0,63.492063492063494,0.2288679599761963,0.39803123474121094
1774827310.9786777,job_done,baseline:local_var_topk,81,126,0,64.28571428571429,0.2213394641876221,0.3984110355377197
1774827310.9792345,job_done,baseline:local_var_topk,82,126,0,65.07936507936508,0.21399875966514031,0.3988158702850342
1774827310.979435,job_done,baseline:local_var_topk,83,126,0,65.87301587301587,0.20679615779095387,0.39916467666625977
1774827310.980064,job_done,baseline:local_var_topk,84,126,0,66.66666666666667,0.19988703727722168,0.39977407455444336
1774827310.9806066,job_done,baseline:local_var_topk,85,126,0,67.46031746031746,0.19299354833715102,0.40010857582092285
1774827310.9810348,job_done,baseline:local_var_topk,86,126,0,68.25396825396825,0.1863241195678711,0.40059685707092285
1774827310.981228,job_done,baseline:local_var_topk,87,126,0,69.04761904761905,0.17974484377893907,0.4009692668914795
1774827310.9817555,job_done,baseline:local_var_topk,88,126,0,69.84126984126983,0.17328727787191217,0.40129685401916504
1774827310.9821413,job_done,baseline:local_var_topk,89,126,0,70.63492063492063,0.16704774974437242,0.40181756019592285
1774827310.9828959,job_done,baseline:local_var_topk,90,126,0,71.42857142857143,0.1610176086425781,0.4025440216064453
1774827310.983085,job_done,baseline:local_var_topk,91,126,0,72.22222222222223,0.15493282904991737,0.40282535552978516
1774827310.9836476,job_done,baseline:local_var_topk,92,126,0,73.01587301587301,0.14904355484506357,0.40329432487487793
1774827310.9842904,job_done,baseline:local_var_topk,93,126,0,73.80952380952381,0.1432513037035542,0.40370821952819824
1774827310.984839,job_done,baseline:local_var_topk,94,126,0,74.60317460317461,0.13765789600128825,0.4043700695037842
1774827310.985035,job_done,baseline:local_var_topk,95,126,0,75.39682539682539,0.132083975641351,0.404773473739624
1774827310.9856625,job_done,baseline:local_var_topk,96,126,0,76.19047619047619,0.12665197253227234,0.4052863121032715
1774827310.9858558,job_done,baseline:local_var_topk,97,126,0,76.98412698412699,0.12125952465018046,0.4055922031402588
1774827310.986557,job_done,baseline:local_var_topk,98,126,0,77.77777777777777,0.1160808971949986,0.4062831401824951
1774827310.9867399,job_done,baseline:local_var_topk,99,126,0,78.57142857142857,0.11085911230607466,0.40648341178894043
1774827310.9874644,job_done,baseline:local_var_topk,100,126,0,79.36507936507937,0.10586564064025879,0.40717554092407227
1774827310.988081,job_done,baseline:local_var_topk,101,126,0,80.15873015873017,0.10094011184012536,0.40779805183410645
1774827310.9885342,job_done,baseline:local_var_topk,102,126,0,80.95238095238095,0.09603135726031135,0.40813326835632324
1774827310.9887307,job_done,baseline:local_var_topk,103,126,0,81.74603174603175,0.09121055741911953,0.4084646701812744
1774827310.9892912,job_done,baseline:local_var_topk,104,126,0,82.53968253968254,0.08650292341525738,0.4089229106903076
1774827310.989911,job_done,baseline:local_var_topk,105,126,0,83.33333333333333,0.08187193870544433,0.4093596935272217
1774827310.9904518,job_done,baseline:local_var_topk,106,126,0,84.12698412698413,0.07737411642974278,0.4100828170776367
1774827310.9906502,job_done,baseline:local_var_topk,107,126,0,84.92063492063492,0.07287267658197992,0.4103882312774658
1774827310.9912324,job_done,baseline:local_var_topk,108,126,0,85.71428571428571,0.06849300861358643,0.41095805168151855
1774827310.9916997,job_done,baseline:local_var_topk,109,126,0,86.5079365079365,0.06414505757323098,0.411283016204834
1774827310.9924383,job_done,baseline:local_var_topk,110,126,0,87.3015873015873,0.05994911193847657,0.41215014457702637
1774827310.9929113,job_done,baseline:local_var_topk,111,126,0,88.0952380952381,0.05575221938055915,0.4125664234161377
1774827310.9931068,job_done,baseline:local_var_topk,112,126,0,88.88888888888889,0.05160525441169739,0.4128420352935791
1774827310.9937408,job_done,baseline:local_var_topk,113,126,0,89.68253968253968,0.04754071531042589,0.413238525390625
1774827310.9943273,job_done,baseline:local_var_topk,114,126,0,90.47619047619048,0.043560404526559925,0.41382384300231934
1774827310.9948103,job_done,baseline:local_var_topk,115,126,0,91.26984126984127,0.03964365254277768,0.4144563674926758
1774827310.9949965,job_done,baseline:local_var_topk,116,126,0,92.06349206349206,0.03575329122872188,0.41473817825317383
1774827310.9956152,job_done,baseline:local_var_topk,117,126,0,92.85714285714286,0.03193022654606746,0.41509294509887695
1774827310.9962087,job_done,baseline:local_var_topk,118,126,0,93.65079365079364,0.028188656952421544,0.4157826900482178
1774827310.9966786,job_done,baseline:local_var_topk,119,126,0,94.44444444444444,0.024490819257848403,0.41634392738342285
1774827310.996868,job_done,baseline:local_var_topk,120,126,0,95.23809523809524,0.020830428600311278,0.4166085720062256
1774827310.997465,job_done,baseline:local_var_topk,121,126,0,96.03174603174604,0.017230215151447896,0.41697120666503906
1774827310.9979858,job_done,baseline:local_var_topk,122,126,0,96.82539682539682,0.013692801115942784,0.4176304340362549
1774827310.998604,job_done,baseline:local_var_topk,123,126,0,97.61904761904762,0.010198598954735733,0.41814255714416504
1774827310.9987912,job_done,baseline:local_var_topk,124,126,0,98.41269841269842,0.006750533657689248,0.4185330867767334
1774827310.9989831,job_done,baseline:local_var_topk,125,126,0,99.2063492063492,0.003349794387817383,0.41872429847717285
1774827310.9994674,job_done,baseline:local_var_topk,126,126,0,100.0,,0.4191927909851074
1774827311.0167484,group_end,baseline:local_var_topk,126,126,0,100.0,,0.43643832206726074
1774827311.016928,phase_end,,126,126,0,100.0,,0.43667149543762207
1774827311.0171404,lock_released,,126,126,0,100.0,,0.43688178062438965
1774827311.0217116,method_done,,126,126,0,100.0,,0.4414536952972412
1774827311.021882,method_start,,126,126,0,100.0,,0.44162869453430176
1774827311.0221617,lock_wait,,126,126,0,100.0,,0.44183826446533203
1774827311.022347,lock_acquired,,126,126,0,100.0,,0.442094087600708
1774827311.0225387,lock_released,,126,126,0,100.0,,0.44228410720825195
1774827311.023328,lock_wait,,126,126,0,100.0,,0.44306492805480957
1774827311.0235157,lock_acquired,,126,126,0,100.0,,0.44326066970825195
1774827311.0236874,plan_add,,126,150,0,84.0,0.08446380070277622,0.4434349536895752
1774827311.0238655,phase_start,cagrad:coord:train.lr,126,150,0,84.0,0.08449772426060267,0.44361305236816406
1774827311.0510576,group_slots,cagrad:coord:train.lr,126,150,0,84.0,0.0896590096609933,0.47070980072021484
1774827311.0512602,group_start,cagrad:coord:train.lr,126,150,0,84.0,0.08971173422677176,0.47098660469055176
1774827311.0652585,job_done,cagrad:coord:train.lr,127,150,0,84.66666666666667,0.08779727755569099,0.48479366302490234
1774827311.066278,job_done,cagrad:coord:train.lr,128,150,0,85.33333333333333,0.08352958038449287,0.4859902858734131
1774827311.0670943,job_done,cagrad:coord:train.lr,129,150,0,86.0,0.07924825091694676,0.48681068420410156
1774827311.0678759,job_done,cagrad:coord:train.lr,130,150,0,86.66666666666667,0.0750133807842548,0.48758697509765625
1774827311.068647,job_done,cagrad:coord:train.lr,131,150,0,87.33333333333333,0.07083197040412262,0.48836779594421387
1774827311.069616,job_done,cagrad:coord:train.lr,132,150,0,88.0,0.06672695550051604,0.4893310070037842
1774827311.0703826,job_done,cagrad:coord:train.lr,133,150,0,88.66666666666667,0.0626443794795445,0.4901001453399658
1774827311.071122,job_done,cagrad:coord:train.lr,134,150,0,89.33333333333333,0.058608467899151695,0.4908459186553955
1774827311.0718458,job_done,cagrad:coord:train.lr,135,150,0,90.0,0.05461899439493815,0.49157094955444336
1774827311.0725677,job_done,cagrad:coord:train.lr,136,150,0,90.66666666666667,0.0506770365378436,0.4922912120819092
1774827311.0733135,job_done,cagrad:coord:train.lr,137,150,0,91.33333333333333,0.046784282600792655,0.49303436279296875
1774827311.0741909,job_done,cagrad:coord:train.lr,138,150,0,92.0,0.042948971623959754,0.4939131736755371
1774827311.075122,job_done,cagrad:coord:train.lr,139,150,0,92.66666666666667,0.03916048317504443,0.4948461055755615
1774827311.0760624,job_done,cagrad:coord:train.lr,140,150,0,93.33333333333333,0.03541287354060582,0.49578022956848145
1774827311.0768075,job_done,cagrad:coord:train.lr,141,150,0,94.0,0.031693225211285536,0.49652719497680664
1774827311.0775394,job_done,cagrad:coord:train.lr,142,150,0,94.66666666666667,0.028014653165575484,0.49726009368896484
1774827311.0784464,job_done,cagrad:coord:train.lr,143,150,0,95.33333333333333,0.024385822402847396,0.4981675148010254
1774827311.0793285,job_done,cagrad:coord:train.lr,144,150,0,96.0,0.020794103542963665,0.49905848503112793
1774827311.080247,job_done,cagrad:coord:train.lr,145,150,0,96.66666666666667,0.017240326980064655,0.499969482421875
1774827311.0811493,job_done,cagrad:coord:train.lr,146,150,0,97.33333333333333,0.013722661423356566,0.5008771419525146
1774827311.0820577,job_done,cagrad:coord:train.lr,147,150,0,98.0,0.010240374779214663,0.5017783641815186
1774827311.0829642,job_done,cagrad:coord:train.lr,148,150,0,98.66666666666667,0.006793041486997862,0.5026850700378418
1774827311.0839028,job_done,cagrad:coord:train.lr,149,150,0,99.33333333333333,0.0033800649962969272,0.5036296844482422
1774827311.0848062,job_done,cagrad:coord:train.lr,150,150,0,100.0,,0.5045318603515625
1774827311.0963914,group_end,cagrad:coord:train.lr,150,150,0,100.0,,0.5161080360412598
1774827311.0965722,phase_end,,150,150,0,100.0,,0.5163109302520752
1774827311.0968168,lock_released,,150,150,0,100.0,,0.516554594039917
1774827311.0980933,lock_wait,,150,150,0,100.0,,0.517824649810791
1774827311.0982842,lock_acquired,,150,150,0,100.0,,0.5180263519287109
1774827311.0984817,plan_add,,150,174,0,86.20689655172414,0.08291324615478517,0.5182077884674072
1774827311.0986657,phase_start,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,0.08294490814208985,0.5184056758880615
1774827311.1258583,group_slots,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,0.08726459503173828,0.5454037189483643
1774827311.1261735,group_start,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,0.08733257293701173,0.5458285808563232
1774827311.1450527,job_done,cagrad:coord:train.weight_decay,151,174,0,86.7816091954023,0.08597078386521498,0.5644168853759766
1774827311.1462784,job_done,cagrad:coord:train.weight_decay,152,174,0,87.35632183908046,0.08190659159108213,0.5659000873565674
1774827311.1472461,job_done,cagrad:coord:train.weight_decay,153,174,0,87.93103448275862,0.07780682806875192,0.5668783187866211
1774827311.1482122,job_done,cagrad:coord:train.weight_decay,154,174,0,88.50574712643679,0.0737453435922598,0.5678391456604004
1774827311.1491642,job_done,cagrad:coord:train.weight_decay,155,174,0,89.08045977011494,0.06972424753250615,0.568803071975708
1774827311.1500764,job_done,cagrad:coord:train.weight_decay,156,174,0,89.65517241379311,0.06573645885174091,0.5697159767150879
1774827311.1510217,job_done,cagrad:coord:train.weight_decay,157,174,0,90.22988505747126,0.06178933799646463,0.5706427097320557
1774827311.1519406,job_done,cagrad:coord:train.weight_decay,158,174,0,90.80459770114942,0.057880546473249604,0.5715703964233398
1774827311.1530683,job_done,cagrad:coord:train.weight_decay,159,174,0,91.37931034482759,0.054029226303100586,0.5727097988128662
1774827311.1542246,job_done,cagrad:coord:train.weight_decay,160,174,0,91.95402298850574,0.05021334886550904,0.5738668441772461
1774827311.1553564,job_done,cagrad:coord:train.weight_decay,161,174,0,92.52873563218391,0.04642847902286126,0.5749988555908203
1774827311.1565545,job_done,cagrad:coord:train.weight_decay,162,174,0,93.10344827586206,0.042679645397044996,0.5761752128601074
1774827311.157717,job_done,cagrad:coord:train.weight_decay,163,174,0,93.67816091954023,0.0389615553288372,0.5773394107818604
1774827311.1588883,job_done,cagrad:coord:train.weight_decay,164,174,0,94.25287356321839,0.03527487196573397,0.5785079002380371
1774827311.160032,job_done,cagrad:coord:train.weight_decay,165,174,0,94.82758620689656,0.03161803592335094,0.5796639919281006
1774827311.1611574,job_done,cagrad:coord:train.weight_decay,166,174,0,95.40229885057471,0.02799011138548334,0.5807948112487793
1774827311.1623597,job_done,cagrad:coord:train.weight_decay,167,174,0,95.97701149425288,0.024391032978446185,0.5819003582000732
1774827311.1634908,job_done,cagrad:coord:train.weight_decay,168,174,0,96.55172413793103,0.02082590545926775,0.5831253528594971
1774827311.164622,job_done,cagrad:coord:train.weight_decay,169,174,0,97.1264367816092,0.017285911289192515,0.584263801574707
1774827311.1657615,job_done,cagrad:coord:train.weight_decay,170,174,0,97.70114942528735,0.01377415937535903,0.5854017734527588
1774827311.1668959,job_done,cagrad:coord:train.weight_decay,171,174,0,98.27586206896552,0.010290070583945826,0.5865340232849121
1774827311.1680171,job_done,cagrad:coord:train.weight_decay,172,174,0,98.85057471264368,0.0068332594494486965,0.5876603126525879
1774827311.1691377,job_done,cagrad:coord:train.weight_decay,173,174,0,99.42528735632185,0.003403354931428942,0.588780403137207
1774827311.1702256,job_done,cagrad:coord:train.weight_decay,174,174,0,100.0,,0.5898599624633789
1774827311.1844728,group_end,cagrad:coord:train.weight_decay,174,174,0,100.0,,0.6040887832641602
1774827311.184763,phase_end,,174,174,0,100.0,,0.6044304370880127
1774827311.1851006,lock_released,,174,174,0,100.0,,0.6047677993774414
1774827311.1871166,lock_wait,,174,174,0,100.0,,0.6067652702331543
1774827311.1874406,lock_acquired,,174,174,0,100.0,,0.6070992946624756
1774827311.1877449,plan_add,,174,198,0,87.87878787878788,0.08378055177885911,0.6074090003967285
1774827311.188042,phase_start,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,0.08382225036621092,0.6077113151550293
1774827912.9634526,probe_fallback,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,83.08731289567619,602.3830184936523
1774827912.985176,group_slots,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,83.09031246448384,602.4047653675079
1774827912.9854264,group_start,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,83.09036205554831,602.4051249027252
1774827913.0036764,job_done,cagrad:coord:train.grad_clip,175,198,0,88.38383838383838,79.17561955451964,602.4231922626495
1774827913.0046396,job_done,cagrad:coord:train.grad_clip,176,198,0,88.88888888888889,75.30304458737373,602.4243566989899
1774827913.0054073,job_done,cagrad:coord:train.grad_clip,177,198,0,89.39393939393939,71.47416696306003,602.4251215457916
1774827913.0063882,job_done,cagrad:coord:train.grad_clip,178,198,0,89.8989898989899,67.68829972556469,602.4258675575256
1774827913.0071058,job_done,cagrad:coord:train.grad_clip,179,198,0,90.4040404040404,63.94474732409642,602.4268300533295
1774827913.007812,job_done,cagrad:coord:train.grad_clip,180,198,0,90.9090909090909,60.24275391101837,602.4275391101837
1774827913.0085108,job_done,cagrad:coord:train.grad_clip,181,198,0,91.41414141414141,56.5816575927629,602.4282367229462
1774827913.0091894,job_done,cagrad:coord:train.grad_clip,182,198,0,91.91919191919192,52.96078417851375,602.4289200305939
1774827913.009866,job_done,cagrad:coord:train.grad_clip,183,198,0,92.42424242424242,49.379475058102216,602.429595708847
1774827913.0105593,job_done,cagrad:coord:train.grad_clip,184,198,0,92.92929292929293,45.837087009264074,602.4302864074707
1774827913.011236,job_done,cagrad:coord:train.grad_clip,185,198,0,93.43434343434343,42.33298665897266,602.4309639930725
1774827913.0119317,job_done,cagrad:coord:train.grad_clip,186,198,0,93.93939393939394,38.866558382588046,602.4316549301147
1774827913.0126286,job_done,cagrad:coord:train.grad_clip,187,198,0,94.44444444444444,35.437197376700006,602.4323554039001
1774827913.013303,job_done,cagrad:coord:train.grad_clip,188,198,0,94.94949494949495,32.0443102527172,602.4330327510834
1774827913.0139844,job_done,cagrad:coord:train.grad_clip,189,198,0,95.45454545454545,28.687319403602963,602.4337074756622
1774827913.0146763,job_done,cagrad:coord:train.grad_clip,190,198,0,95.95959595959596,25.36565903111508,602.4344019889832
1774827913.0153348,job_done,cagrad:coord:train.grad_clip,191,198,0,96.46464646464646,22.07877200810697,602.435064792633
1774827913.015999,job_done,cagrad:coord:train.grad_clip,192,198,0,96.96969696969697,18.826116494834423,602.4357278347015
1774827913.0166798,job_done,cagrad:coord:train.grad_clip,193,198,0,97.47474747474747,15.6071607065942,602.4364032745361
1774827913.0173557,job_done,cagrad:coord:train.grad_clip,194,198,0,97.97979797979798,12.421383066275686,602.4370787143707
1774829624.5016172,job_done,cagrad:coord:train.grad_clip,195,198,0,98.48484848484848,35.598787857935974,2313.9212107658386
1774831105.3020709,job_done,cagrad:coord:train.grad_clip,196,198,0,98.98989898989899,38.72165034498487,3794.7217338085175
1774832791.6870031,job_done,cagrad:coord:train.grad_clip,197,198,0,99.4949494949495,27.82287600560842,5481.106573104858
1774836994.5046551,job_done,cagrad:coord:train.grad_clip,198,198,0,100.0,,9683.924213647842
1774836994.5197299,group_end,cagrad:coord:train.grad_clip,198,198,0,100.0,,9683.9387216568
1774836994.5200222,phase_end,,198,198,0,100.0,,9683.939725160599
1774836994.520449,lock_released,,198,198,0,100.0,,9683.940107822418
1774836994.5224035,lock_wait,,198,198,0,100.0,,9683.942054748535
1774836994.5227134,lock_acquired,,198,198,0,100.0,,9683.942431926727
1774836994.522949,plan_add,,198,222,0,89.1891891891892,1173.8112322200427,9683.942665815353
1774836994.5231845,phase_start,cagrad:coord:method.baseline_cagrad.c,198,222,0,89.1891891891892,1173.8112595587065,9683.94289135933
1774837595.2426066,probe_fallback,cagrad:coord:method.baseline_cagrad.c,198,222,0,89.1891891891892,1246.6256939281118,10284.661974906921
1774837595.2642367,group_slots,cagrad:coord:method.baseline_cagrad.c,198,222,0,89.1891891891892,1246.6283398252544,10284.68380355835
1774837595.264497,group_start,cagrad:coord:method.baseline_cagrad.c,198,222,0,89.1891891891892,1246.6283872777765,10284.684195041656
1774839307.0992942,job_done,cagrad:coord:method.baseline_cagrad.c,199,222,0,89.63963963963964,1386.5323113029328,11996.518693447113
1774840785.5888448,job_done,cagrad:coord:method.baseline_cagrad.c,200,222,0,90.09009009009009,1482.2509147644043,13475.008316040039
1774842477.6121721,job_done,cagrad:coord:method.baseline_cagrad.c,201,222,0,90.54054054054055,1584.6151274318127,15167.030505418777
1774844180.0644734,job_done,cagrad:coord:method.baseline_cagrad.c,202,222,0,90.990990990991,1670.2458991626702,16869.48358154297
1774845893.4966428,job_done,cagrad:coord:method.baseline_cagrad.c,203,222,0,91.44144144144144,1739.2877195973704,18582.916162014008
1774847601.7274506,job_done,cagrad:coord:method.baseline_cagrad.c,204,222,0,91.89189189189189,1790.395320422509,20291.146964788437
1774849318.4057395,job_done,cagrad:coord:method.baseline_cagrad.c,205,222,0,92.34234234234235,1825.0391771886407,22007.825371980667
1774850800.7318926,job_done,cagrad:coord:method.baseline_cagrad.c,206,222,0,92.7927927927928,1824.4777859252633,23490.151493787766
1774852497.4158247,job_done,cagrad:coord:method.baseline_cagrad.c,207,222,0,93.24324324324324,1825.132998107136,25186.83537387848
1774854196.2252932,job_done,cagrad:coord:method.baseline_cagrad.c,208,222,0,93.69369369369369,1809.610709951474,26885.64483356476
1774855906.2146866,job_done,cagrad:coord:method.baseline_cagrad.c,209,222,0,94.14414414414415,1778.6758104363125,28595.63418316841
1774857607.370787,job_done,cagrad:coord:method.baseline_cagrad.c,210,222,0,94.5945945945946,1731.245165497916,30296.79039621353
1774859301.978731,job_done,cagrad:coord:method.baseline_cagrad.c,211,222,0,95.04504504504504,1667.7980007334343,31991.398014068604
1774860994.6165044,job_done,cagrad:coord:method.baseline_cagrad.c,212,222,0,95.49549549549549,1588.8696264995717,33684.036081790924
1774862702.3694973,job_done,cagrad:coord:method.baseline_cagrad.c,213,222,0,95.94594594594595,1495.4277025041447,35391.788959264755
1774864413.926925,job_done,cagrad:coord:method.baseline_cagrad.c,214,222,0,96.3963963963964,1387.0409895192797,37103.34646964073
1774866128.1363049,job_done,cagrad:coord:method.baseline_cagrad.c,215,222,0,96.84684684684684,1263.827392782167,38817.55563545227
1774867838.007599,job_done,cagrad:coord:method.baseline_cagrad.c,216,222,0,97.29729729729729,1125.7618644767338,40527.427121162415
1774869549.295818,job_done,cagrad:coord:method.baseline_cagrad.c,217,222,0,97.74774774774775,973.2422887454934,42238.71533155441
1774871026.129044,job_done,cagrad:coord:method.baseline_cagrad.c,218,222,0,98.1981981981982,802.1201589173133,43715.548660993576
1774872664.4091985,job_done,cagrad:coord:method.baseline_cagrad.c,219,222,0,98.64864864864865,621.285326281639,45353.82881855965
1774874321.4900944,job_done,cagrad:coord:method.baseline_cagrad.c,220,222,0,99.09909909909909,427.3719049518759,47010.909544706345
1774876037.4518332,job_done,cagrad:coord:method.baseline_cagrad.c,221,222,0,99.54954954954955,220.48358066373282,48726.87132668495
1774877712.595602,job_done,cagrad:coord:method.baseline_cagrad.c,222,222,0,100.0,,50402.015053749084
1774877712.6113644,group_end,cagrad:coord:method.baseline_cagrad.c,222,222,0,100.0,,50402.030849933624
1774877712.6117861,phase_end,,222,222,0,100.0,,50402.03140544891
1774877712.612659,lock_released,,222,222,0,100.0,,50402.031860113144
1774877712.6151807,lock_wait,,222,222,0,100.0,,50402.034769296646
1774877712.6156564,lock_acquired,,222,222,0,100.0,,50402.03526067734
1774877712.6160429,plan_add,,222,246,0,90.2439024390244,5448.868719436027,50402.03565478325
1774877712.6164753,phase_start,cagrad:coord:method.baseline_cagrad.inner_lr,222,246,0,90.2439024390244,5448.868761810097,50402.03604674339
1774878312.885328,probe_fallback,cagrad:coord:method.baseline_cagrad.inner_lr,222,246,0,90.2439024390244,5513.762694178401,51002.30492115021
1774878312.9070764,group_slots,cagrad:coord:method.baseline_cagrad.inner_lr,222,246,0,90.2439024390244,5513.7650465578645,51002.32668066025
1774878312.9073045,group_start,cagrad:coord:method.baseline_cagrad.inner_lr,222,246,0,90.2439024390244,5513.765084008913,51002.32702708244
1774879950.6155632,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,223,246,0,90.65040650406505,5429.241282511185,52640.03504347801
1774881673.7579486,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,224,246,0,91.0569105691057,5339.240641257593,54363.177438259125
1774883344.2173312,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,225,246,0,91.46341463414635,5229.806115802129,56033.63695502281
1774885060.6084511,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,226,246,0,91.869918699187,5110.621950415383,57750.02803969383
1774886772.8170788,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,227,246,0,92.27642276422765,4977.01425736171,59462.22296953201
1774888437.6177895,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,228,246,0,92.6829268292683,4825.818742237593,61127.03740167618
1774890102.8958092,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,229,246,0,93.08943089430895,4661.438261551628,62792.31540560722
1774891496.5467975,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,230,246,0,93.4959349593496,4465.110706130318,64185.96640062332
1774892713.865024,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,231,246,0,93.90243902439025,4246.966535549659,65403.28464746475
1774894410.7479694,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,232,246,0,94.3089430894309,4049.1480426068965,67100.1675632
1774896127.4855514,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,233,246,0,94.71544715447155,3839.5698061204266,68816.90498661995
1774897863.0186923,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,234,246,0,95.1219512195122,3618.0737497745417,70552.43812060356
1774899611.1410673,job_done,cagrad:coord:method.baseline_cagrad.inner_lr,235,246,0,95.52845528455285,3384.2815348696204,72300.5600631237
