method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay,method.baseline_cagrad.c,method.baseline_cagrad.inner_lr,method.ours.lambda_align
ours,coord_01_train_lr_008,coord:train.lr,2,0.6678700361010831,0.0,0.6678700361010831,0.6678700361010831,1.0,1.595254205679734e-05,0.01,,,0.001
ours,coord_03_train_grad_clip_019,coord:train.grad_clip,2,0.667870036101083,0.007220216606498242,0.6696750902527075,0.6660649819494584,1.2514972774873965,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_03_train_grad_clip_021,coord:train.grad_clip,2,0.667870036101083,0.014440433212996429,0.667870036101083,0.667870036101083,0.5039649001674528,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_anchor,coord:method.ours.lambda_align,2,0.667870036101083,0.014440433212996429,0.667870036101083,0.667870036101083,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_020,coord:method.ours.lambda_align,2,0.667870036101083,0.01083032490974728,0.667870036101083,0.667870036101083,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,1.0626972866350665e-05
ours,local_var_topk_003,local_var_topk,2,0.667870036101083,0.0036101083032490933,0.6696750902527075,0.6660649819494585,1.7219177691942897,1.2608146e-05,0.031458676361,,,0.001234687834
ours,local_var_topk_008,local_var_topk,2,0.667870036101083,0.018050541516245466,0.667870036101083,0.667870036101083,1.7219177691942897,1.2608146e-05,0.05,,,0.002469375668
ours,local_var_topk_020,local_var_topk,2,0.667870036101083,0.007220216606498242,0.667870036101083,0.667870036101083,1.7219177691942897,5.0432586e-05,0.05,,,0.000617343917
ours,coord_02_train_weight_decay_012,coord:train.weight_decay,2,0.6669675090252708,0.022563176895306847,0.667870036101083,0.6660649819494585,1.0,2.521629284502662e-05,0.03779860090062903,,,0.001
ours,coord_04_method_ours_lambda_align_005,coord:method.ours.lambda_align,2,0.6660649819494585,0.023465703971119134,0.6660649819494585,0.6660649819494585,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,2.4309853449390485e-05
ours,coord_04_method_ours_lambda_align_003,coord:method.ours.lambda_align,2,0.6660649819494584,0.027075812274368227,0.6660649819494584,0.6660649819494584,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0032649501008336626
ours,coord_04_method_ours_lambda_align_009,coord:method.ours.lambda_align,2,0.6642599277978339,0.018050541516245522,0.6642599277978339,0.6642599277978339,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.00027088063293043466
ours,coord_03_train_grad_clip_000,coord:train.grad_clip,2,0.6633574007220218,0.018953068592057754,0.6642599277978339,0.6624548736462095,1.5160116774146188,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,local_var_topk_001,local_var_topk,2,0.6624548736462095,0.01985559566787004,0.6624548736462095,0.6624548736462095,1.7219177691942897,1.2608146e-05,0.041458676361,,,0.000617343917
ours,coord_01_train_lr_007,coord:train.lr,2,0.6606498194945849,0.014440433212996429,0.6606498194945849,0.6606498194945849,1.0,8.287954980982074e-06,0.01,,,0.001
ours,coord_02_train_weight_decay_016,coord:train.weight_decay,2,0.6588447653429603,0.023465703971119134,0.6588447653429603,0.6588447653429603,1.0,2.521629284502662e-05,0.04528612259904585,,,0.001
ours,coord_02_train_weight_decay_004,coord:train.weight_decay,2,0.6570397111913358,0.032490974729241895,0.6570397111913358,0.6570397111913358,1.0,2.521629284502662e-05,0.03438558910465587,,,0.001
ours,coord_02_train_weight_decay_021,coord:train.weight_decay,2,0.6570397111913358,0.018050541516245522,0.6570397111913358,0.6570397111913358,1.0,2.521629284502662e-05,0.03850320697612969,,,0.001
ours,coord_03_train_grad_clip_010,coord:train.grad_clip,2,0.6570397111913358,0.010830324909747335,0.6570397111913358,0.6570397111913358,1.8035428423900308,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_000,coord:method.ours.lambda_align,2,0.6570397111913358,0.0072202166064981865,0.6570397111913358,0.6570397111913358,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0002085502774794116
ours,coord_03_train_grad_clip_022,coord:train.grad_clip,2,0.6561371841155235,0.03339350180505418,0.6660649819494585,0.6462093862815885,0.5039966201068447,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_02_train_weight_decay_013,coord:train.weight_decay,2,0.6543321299638989,0.03339350180505418,0.6660649819494585,0.6425992779783394,1.0,2.521629284502662e-05,0.047961469886517984,,,0.001
ours,coord_03_train_grad_clip_006,coord:train.grad_clip,2,0.6543321299638989,0.024368231046931366,0.6588447653429603,0.6498194945848376,1.2363744014086087,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_01_anchor,coord:train.lr,2,0.6534296028880866,0.0288808664259928,0.6534296028880866,0.6534296028880866,1.0,2e-05,0.01,,,0.001
ours,coord_02_train_weight_decay_020,coord:train.weight_decay,2,0.6534296028880866,0.014440433212996373,0.6552346570397112,0.651624548736462,1.0,2.521629284502662e-05,0.04283921792436148,,,0.001
ours,local_var_topk_002,local_var_topk,2,0.6525270758122743,0.002707581227436806,0.6570397111913358,0.648014440433213,1.7219177691942897,1.2608146e-05,0.05,,,0.000617343917
ours,coord_03_train_grad_clip_013,coord:train.grad_clip,2,0.6516245487364621,0.03068592057761732,0.6516245487364621,0.6516245487364621,1.589441035468639,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_02_train_weight_decay_018,coord:train.weight_decay,2,0.6498194945848376,0.014440433212996373,0.6498194945848376,0.6498194945848376,1.0,2.521629284502662e-05,0.005140241551623653,,,0.001
ours,coord_04_method_ours_lambda_align_013,coord:method.ours.lambda_align,2,0.6498194945848376,0.018050541516245522,0.6498194945848376,0.6498194945848376,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,1.4182218091223143e-05
ours,coord_01_train_lr_001,coord:train.lr,2,0.6498194945848375,0.01083032490974728,0.6498194945848375,0.6498194945848375,1.0,6.093904653635503e-06,0.01,,,0.001
ours,coord_01_train_lr_006,coord:train.lr,2,0.6489169675090253,0.01534296028880866,0.6534296028880866,0.644404332129964,1.0,4.2333466349297045e-05,0.01,,,0.001
ours,coord_03_train_grad_clip_007,coord:train.grad_clip,2,0.648014440433213,0.0018050541516245744,0.648014440433213,0.648014440433213,1.8833819174013477,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_011,coord:method.ours.lambda_align,2,0.648014440433213,0.012635379061371799,0.648014440433213,0.648014440433213,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,1.2672777761501722e-05
ours,coord_04_method_ours_lambda_align_014,coord:method.ours.lambda_align,2,0.648014440433213,0.03429602888086647,0.648014440433213,0.648014440433213,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0004542517577004152
ours,coord_03_train_grad_clip_011,coord:train.grad_clip,2,0.6471119133574008,0.01714801444043318,0.6534296028880866,0.6407942238267148,0.8709011209284162,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_02_train_weight_decay_019,coord:train.weight_decay,2,0.6462093862815885,0.0036101083032490933,0.6462093862815885,0.6462093862815885,1.0,2.521629284502662e-05,0.03694470642666276,,,0.001
ours,coord_03_train_grad_clip_004,coord:train.grad_clip,2,0.6462093862815885,0.01083032490974728,0.6462093862815885,0.6462093862815885,0.8112607949285354,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_02_train_weight_decay_022,coord:train.weight_decay,2,0.644404332129964,0.052346570397111936,0.644404332129964,0.644404332129964,1.0,2.521629284502662e-05,0.015476556327520243,,,0.001
ours,coord_04_method_ours_lambda_align_004,coord:method.ours.lambda_align,2,0.644404332129964,0.009025270758122705,0.644404332129964,0.644404332129964,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0003739085202872783
ours,coord_04_method_ours_lambda_align_006,coord:method.ours.lambda_align,2,0.644404332129964,0.04512635379061375,0.644404332129964,0.644404332129964,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.007734370951139792
ours,local_var_topk_005,local_var_topk,2,0.644404332129964,0.012635379061371854,0.644404332129964,0.644404332129964,1.7219177691942897,1.2608146e-05,0.05,,,0.001234687834
ours,local_var_topk_007,local_var_topk,2,0.644404332129964,0.012635379061371854,0.644404332129964,0.644404332129964,1.7219177691942897,1.2608146e-05,0.041458676361,,,0.002469375668
ours,coord_01_train_lr_016,coord:train.lr,2,0.6435018050541517,0.01714801444043318,0.6498194945848375,0.6371841155234657,1.0,3.5435247698053836e-05,0.01,,,0.001
ours,coord_02_train_weight_decay_008,coord:train.weight_decay,2,0.6416967509025271,0.0045126353790613805,0.644404332129964,0.6389891696750902,1.0,2.521629284502662e-05,0.022941220984173272,,,0.001
ours,coord_03_train_grad_clip_017,coord:train.grad_clip,2,0.6407942238267148,0.03790613718411551,0.648014440433213,0.6335740072202166,0.8874671568771483,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_021,coord:method.ours.lambda_align,2,0.6407942238267148,0.03429602888086647,0.6462093862815885,0.6353790613718412,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,2.3628385147388267e-05
ours,local_var_topk_016,local_var_topk,2,0.6407942238267148,0.009025270758122761,0.6407942238267148,0.6407942238267148,1.7219177691942897,2.5216293e-05,0.041458676361,,,0.002469375668
ours,local_var_topk_024,local_var_topk,2,0.6398916967509025,0.017148014440433235,0.6462093862815885,0.6335740072202166,1.7219177691942897,5.0432586e-05,0.031458676361,,,0.002469375668
ours,local_var_topk_000,local_var_topk,2,0.6389891696750902,0.03610108303249099,0.6389891696750902,0.6389891696750902,1.7219177691942897,1.2608146e-05,0.031458676361,,,0.000617343917
ours,coord_03_train_grad_clip_002,coord:train.grad_clip,2,0.6344765342960289,0.05324909747292417,0.6425992779783394,0.6263537906137184,0.6513832929507756,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_03_train_grad_clip_008,coord:train.grad_clip,2,0.6335740072202166,0.03429602888086647,0.6335740072202166,0.6335740072202166,1.1089774084038875,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,local_var_topk_011,local_var_topk,2,0.6335740072202166,0.03790613718411551,0.6335740072202166,0.6335740072202166,1.7219177691942897,2.5216293e-05,0.05,,,0.000617343917
ours,local_var_topk_019,local_var_topk,2,0.6308664259927798,0.026173285198555996,0.6353790613718411,0.6263537906137184,1.7219177691942897,5.0432586e-05,0.041458676361,,,0.000617343917
ours,coord_01_train_lr_022,coord:train.lr,2,0.6299638989169675,0.016245487364620947,0.6299638989169675,0.6299638989169675,1.0,5.8067523497474675e-06,0.01,,,0.001
ours,coord_03_train_grad_clip_005,coord:train.grad_clip,2,0.628158844765343,0.054151624548736454,0.628158844765343,0.628158844765343,1.991165740762003,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_01_train_lr_019,coord:train.lr,2,0.6227436823104693,0.05956678700361012,0.6227436823104693,0.6227436823104693,1.0,3.356481249128643e-05,0.01,,,0.001
ours,coord_03_train_grad_clip_018,coord:train.grad_clip,2,0.621841155234657,0.03158844765342961,0.6245487364620939,0.6191335740072201,1.6382071638333375,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_02_train_weight_decay_006,coord:train.weight_decay,2,0.618231046931408,0.047833935018050555,0.6227436823104693,0.6137184115523466,1.0,2.521629284502662e-05,0.04811190452922659,,,0.001
ours,coord_01_train_lr_003,coord:train.lr,2,0.6119133574007221,0.03790613718411556,0.6299638989169676,0.5938628158844765,1.0,5.7311085087922365e-05,0.01,,,0.001
ours,local_var_topk_015,local_var_topk,2,0.6119133574007221,0.016245487364620947,0.6299638989169676,0.5938628158844765,1.7219177691942897,2.5216293e-05,0.031458676361,,,0.002469375668
ours,coord_01_train_lr_014,coord:train.lr,2,0.6074007220216606,0.04241877256317683,0.6263537906137184,0.5884476534296028,1.0,7.050310524431253e-05,0.01,,,0.001
ours,coord_04_method_ours_lambda_align_007,coord:method.ours.lambda_align,2,0.6028880866425993,0.02166064981949456,0.6083032490974729,0.5974729241877257,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.00034819237895551436
ours,coord_02_train_weight_decay_005,coord:train.weight_decay,2,0.6001805054151624,0.029783393501805033,0.6119133574007221,0.5884476534296028,1.0,2.521629284502662e-05,0.03802613486924597,,,0.001
ours,local_var_topk_025,local_var_topk,2,0.5938628158844765,0.03068592057761732,0.5992779783393503,0.5884476534296028,1.7219177691942897,5.0432586e-05,0.041458676361,,,0.002469375668
ours,coord_04_method_ours_lambda_align_018,coord:method.ours.lambda_align,2,0.5866425992779783,0.11371841155234655,0.5866425992779783,0.5866425992779783,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.002784315529814103
ours,coord_02_train_weight_decay_015,coord:train.weight_decay,2,0.5857400722021661,0.08574007220216606,0.5992779783393503,0.572202166064982,1.0,2.521629284502662e-05,0.001265792637898855,,,0.001
ours,coord_04_method_ours_lambda_align_008,coord:method.ours.lambda_align,2,0.5794223826714802,0.0018050541516245744,0.5812274368231047,0.5776173285198556,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.00013289491787351013
ours,local_var_topk_018,local_var_topk,2,0.5740072202166066,0.10108303249097475,0.5794223826714802,0.5685920577617328,1.7219177691942897,5.0432586e-05,0.031458676361,,,0.000617343917
ours,local_var_topk_021,local_var_topk,2,0.5514440433212997,0.037003610108303275,0.572202166064982,0.5306859205776173,1.7219177691942897,5.0432586e-05,0.031458676361,,,0.001234687834
ours,local_var_topk_026,local_var_topk,2,0.5478339350180506,0.020758122743682328,0.5577617328519856,0.5379061371841156,1.7219177691942897,5.0432586e-05,0.05,,,0.002469375668
ours,coord_01_train_lr_013,coord:train.lr,2,0.546028880866426,0.008122743682310418,0.592057761732852,0.5,1.0,5.4846116356886335e-05,0.01,,,0.001
ours,coord_01_train_lr_002,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0030628992009764716,0.01,,,0.001
ours,coord_01_train_lr_018,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0017708691511825342,0.01,,,0.001
ours,coord_01_train_lr_004,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.00021585440778054102,0.01,,,0.001
ours,coord_01_train_lr_009,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.00033486107247024106,0.01,,,0.001
ours,coord_01_train_lr_015,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.00048053259769495726,0.01,,,0.001
ours,coord_01_train_lr_020,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.0004451561434752597,0.01,,,0.001
ours,local_var_topk_023,local_var_topk,2,0.5108303249097473,0.037906137184115535,0.5108303249097473,0.5108303249097473,1.7219177691942897,5.0432586e-05,0.05,,,0.001234687834
ours,coord_01_train_lr_021,coord:train.lr,2,0.5081227436823105,0.008122743682310474,0.5433212996389891,0.4729241877256318,1.0,0.00010264941086557266,0.01,,,0.001
ours,local_var_topk_022,local_var_topk,2,0.5045126353790614,0.031588447653429635,0.5090252707581228,0.5,1.7219177691942897,5.0432586e-05,0.041458676361,,,0.001234687834
ours,coord_01_train_lr_011,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.0006460890536753747,0.01,,,0.001
ours,coord_01_train_lr_012,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.0010668405339417924,0.01,,,0.001
ours,coord_01_train_lr_017,coord:train.lr,2,0.4864620938628159,0.013537906137184114,0.5,0.4729241877256318,1.0,0.0015122249813889564,0.01,,,0.001
