method,candidate_id,seed,best_val_acc,final_val_acc,score_05_05,reused,summary_json,curve_csv
ours,local_var_topk_019,3,0.5884476534296029,0.5234657039711191,0.555956678700361,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_019/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_019/ours_s3_curve.csv
ours,local_var_topk_020,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_020/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_020/ours_s2_curve.csv
ours,local_var_topk_020,3,0.5703971119133574,0.5415162454873647,0.555956678700361,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_020/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_020/ours_s3_curve.csv
ours,local_var_topk_021,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_021/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_021/ours_s2_curve.csv
ours,local_var_topk_021,3,0.4729241877256318,0.4729241877256318,0.4729241877256318,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_021/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_021/ours_s3_curve.csv
ours,local_var_topk_022,2,0.5270758122743683,0.5270758122743683,0.5270758122743683,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_022/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_022/ours_s2_curve.csv
ours,local_var_topk_022,3,0.6137184115523465,0.48014440433212996,0.5469314079422383,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_022/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_022/ours_s3_curve.csv
ours,local_var_topk_023,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_023/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_023/ours_s2_curve.csv
ours,local_var_topk_023,3,0.5740072202166066,0.4729241877256318,0.5234657039711191,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_023/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_023/ours_s3_curve.csv
ours,local_var_topk_024,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_024/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_024/ours_s2_curve.csv
ours,local_var_topk_024,3,0.4729241877256318,0.4729241877256318,0.4729241877256318,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_024/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_024/ours_s3_curve.csv
ours,local_var_topk_025,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_025/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_025/ours_s2_curve.csv
ours,local_var_topk_025,3,0.4729241877256318,0.4729241877256318,0.4729241877256318,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_025/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_025/ours_s3_curve.csv
ours,local_var_topk_026,2,0.5270758122743683,0.5270758122743683,0.5270758122743683,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_026/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_026/ours_s2_curve.csv
ours,local_var_topk_026,3,0.5595667870036101,0.5270758122743683,0.5433212996389891,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_026/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_026/ours_s3_curve.csv
